path,label
/home/chenj0g/medicnet/dataset/resize_videos/--Ly-qjodoI.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/-DMEyIfWBV8.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/0z5Xtb8ipRo.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/1PNlj_VEDtI.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/31lF8VNCJ8k.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/3gLhooOemZw.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/4yQO__Khl5U.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/58wAvY_aF-Y.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/5W3o4HjyV2k.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/6eGGq4fz8SE.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/6Ny4wSUdYNo.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/6Xu2Sgk1y80.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/8OTKidNwLlo.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/9VHtLRhwrBM.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/b2UCiQs0KMg.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/cKtB81VN_4Q.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/Cl-Cn0qK5lg.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/Edz9o56EgD0.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/eR_xGQH1qYk.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/FKZDX79-fxo.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/GE24mrcUkhg.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/gmWjVoc3mM8.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/j2VfzKjn4no.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/j4vCio2bdbo.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/j7bdt74NOcQ.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/JGgzTJtzaqc.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/jGJNtSF2RLA.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/KMJCl5PU7yo.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/Ko-oArJLfFc.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/kVMfKVJN5J0.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/K_Yv4ahcghI.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/l2svlMYCBiQ.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/lNnvx6hIN78.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/LyWtN-oRjN0.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/n3Ed36YSz9w.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/N6aqYkq0xlQ.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/NP0ybURoSz4.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/Nsm3HIH7QdU.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/OkZeVDj3WI8.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/PmhpqrIBJD8.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/pmpscqwoQpA.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/Q8lZR3Fo6SM.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/Qp78x7NxUho.mp4,3
/home/chenj0g/medicnet/dataset/resize_videos/-0z1P7sw2qs.mp4,37
/home/chenj0g/medicnet/dataset/resize_videos/3MeO7o0m7oU.mp4,37
/home/chenj0g/medicnet/dataset/resize_videos/8vKssX6wvwY.mp4,37
/home/chenj0g/medicnet/dataset/resize_videos/fkIeURclwn0.mp4,37
/home/chenj0g/medicnet/dataset/resize_videos/IrhtHZFRBqU.mp4,37
/home/chenj0g/medicnet/dataset/resize_videos/J8dkqhWBWTA.mp4,37
/home/chenj0g/medicnet/dataset/resize_videos/L2AQMNL0Oow.mp4,37
/home/chenj0g/medicnet/dataset/resize_videos/NM53mj1iQBo.mp4,37
/home/chenj0g/medicnet/dataset/resize_videos/OsVL10kIh8w.mp4,37
/home/chenj0g/medicnet/dataset/resize_videos/OyBYv-PAGzU.mp4,37
/home/chenj0g/medicnet/dataset/resize_videos/rXHfRWQ42xo.mp4,37
/home/chenj0g/medicnet/dataset/resize_videos/-1mH9wYWd5w.mp4,25
/home/chenj0g/medicnet/dataset/resize_videos/031fy7eHW4o.mp4,25
/home/chenj0g/medicnet/dataset/resize_videos/1WxoWefo7gQ.mp4,25
/home/chenj0g/medicnet/dataset/resize_videos/23Ioifx2zX0.mp4,25
/home/chenj0g/medicnet/dataset/resize_videos/2i_rjQ9SGa0.mp4,25
/home/chenj0g/medicnet/dataset/resize_videos/4c6bm_iT6pg.mp4,25
/home/chenj0g/medicnet/dataset/resize_videos/8CGlrISSmnU.mp4,25
/home/chenj0g/medicnet/dataset/resize_videos/CfEymG-VQNQ.mp4,25
/home/chenj0g/medicnet/dataset/resize_videos/CguNhVWqojs.mp4,25
/home/chenj0g/medicnet/dataset/resize_videos/HC_5oej-NWQ.mp4,25
/home/chenj0g/medicnet/dataset/resize_videos/KVKop8m7oUU.mp4,25
/home/chenj0g/medicnet/dataset/resize_videos/mLbySoiCuyo.mp4,25
/home/chenj0g/medicnet/dataset/resize_videos/nxhI2Vg4xHE.mp4,25
/home/chenj0g/medicnet/dataset/resize_videos/oaOOXc9QLwU.mp4,25
/home/chenj0g/medicnet/dataset/resize_videos/OBVqxwggZ3U.mp4,25
/home/chenj0g/medicnet/dataset/resize_videos/pAJmtKqoKJc.mp4,25
/home/chenj0g/medicnet/dataset/resize_videos/pK_7NE5_yCU.mp4,25
/home/chenj0g/medicnet/dataset/resize_videos/r0azePlFx5c.mp4,25
/home/chenj0g/medicnet/dataset/resize_videos/-2N0GEdJltw.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/0WMoZ_sInmc.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/1rlxKsx_n-Y.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/1WLcyNiBt2s.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/21v_YbzDiJ8.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/24Jlbd9bOr4.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/2KtmwJDhujU.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/2ZvWaLst-E8.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/396l_q4T1NA.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/3fk_8uR_uhQ.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/4NAJuycN4Co.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/4ONAC6uE6xA.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/8oX4SQHxKBw.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/AdnKbipn5es.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/b1uy8cwYlcM.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/BHH_nHIhJO4.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/C-tFDOR--fQ.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/casR8s0oS6g.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/cM1H92_5hqs.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/Cpoc5ht51NY.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/DbDBriTlmms.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/DuO1tWIDEe8.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/EcvnyTIs9JI.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/eqX2nymZHWA.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/Euws_PLlpMo.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/F-VPXPctDV0.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/Fk2Dj6wyQAE.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/gbI3qxMQ5GE.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/gdJv2MwaDyc.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/gFSf0fO0Lug.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/HnOMCQ-8Bfo.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/jkhFGLGxnrQ.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/jyGj_vBpM6k.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/Kxb43B7iWFM.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/l_Vk83J_TPI.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/m1cKMlY7Ovk.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/mEZ3hxK4WEM.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/MmnY2RtgCZE.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/o-_ku8TTVQM.mp4,7
/home/chenj0g/medicnet/dataset/resize_videos/-aeuTQzxq6Y.mp4,31
/home/chenj0g/medicnet/dataset/resize_videos/00ZWd_WwJ3g.mp4,31
/home/chenj0g/medicnet/dataset/resize_videos/1e7USvwCAxQ.mp4,31
/home/chenj0g/medicnet/dataset/resize_videos/5qfIRPxoHuw.mp4,31
/home/chenj0g/medicnet/dataset/resize_videos/5Z-teZy3bCw.mp4,31
/home/chenj0g/medicnet/dataset/resize_videos/7qYYDH4NUj0.mp4,31
/home/chenj0g/medicnet/dataset/resize_videos/ANVFQV0PHIo.mp4,31
/home/chenj0g/medicnet/dataset/resize_videos/BTBBzcdZ0kg.mp4,31
/home/chenj0g/medicnet/dataset/resize_videos/cF1Nu3o87Z0.mp4,31
/home/chenj0g/medicnet/dataset/resize_videos/cqD-EvrqhKU.mp4,31
/home/chenj0g/medicnet/dataset/resize_videos/d7ymmR8WuYE.mp4,31
/home/chenj0g/medicnet/dataset/resize_videos/erabEK1fB_c.mp4,31
/home/chenj0g/medicnet/dataset/resize_videos/fb29LCjX4-E.mp4,31
/home/chenj0g/medicnet/dataset/resize_videos/GWARv4-pNPc.mp4,31
/home/chenj0g/medicnet/dataset/resize_videos/iiy9xPuVvYs.mp4,31
/home/chenj0g/medicnet/dataset/resize_videos/irDLHivG1ro.mp4,31
/home/chenj0g/medicnet/dataset/resize_videos/-BtEiJjukV4.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/06Eero7ok5A.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/0mSQn8SBmRE.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/29QOClzPHGQ.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/2vt973I9_1Q.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/4Du0_Sd_s2s.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/51ecxm8oLP8.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/5DSG23B5XGQ.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/5w6EUzNYLXk.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/69VYrk0GeaU.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/7jRryPp8C3A.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/7kv3YZNpo8Q.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/7XPQYY0B7Rk.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/a1-dLLOeKUA.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/ApSPE69IPNc.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/BLVruFeiJGA.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/BM8hJsBsRXI.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/Dbl84rzEZWw.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/eckl2DvLZIQ.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/ehnhb5_IPdI.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/fM0rd3yFSjg.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/fnIPcKKj7gk.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/GbeLVnVmxX4.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/G_TDLaTop6U.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/Hu0d8BfRpYo.mp4,2
/home/chenj0g/medicnet/dataset/resize_videos/HWrr0tJTlsE.mp4,2
